longitude,latitude,forest_value
135.3000000000003,-41.9,-32768
135.5000000000003,-41.90000000000002,-32768
135.70000000000027,-41.9,-32768
135.9000000000003,-41.9,-32768
136.1000000000003,-41.90000000000002,-32768
136.3000000000003,-41.90000000000002,-32768
136.50000000000028,-41.90000000000002,-32768
136.7000000000003,-41.90000000000002,-32768
136.90000000000032,-41.90000000000002,-32768
137.1000000000003,-41.90000000000002,-32768
137.3000000000003,-41.90000000000002,-32768
137.50000000000034,-41.90000000000002,-32768
137.70000000000033,-41.90000000000002,-32768
137.90000000000032,-41.900000000000055,-32768
138.1000000000003,-41.9,-32768
138.30000000000032,-41.90000000000002,-32768
138.50000000000034,-41.90000000000002,-32768
138.70000000000033,-41.9,-32768
138.90000000000032,-41.90000000000002,-32768
139.10000000000034,-41.90000000000002,-32768
139.30000000000035,-41.90000000000002,-32768
139.50000000000037,-41.90000000000002,-32768
139.70000000000033,-41.9,-32768
139.90000000000035,-41.90000000000002,-32768
140.10000000000036,-41.90000000000002,-32768
140.30000000000035,-41.90000000000002,-32768
140.50000000000034,-41.90000000000002,-32768
140.70000000000036,-41.90000000000002,-32768
140.90000000000038,-41.90000000000002,-32768
141.10000000000036,-41.90000000000002,-32768
141.30000000000035,-41.90000000000002,-32768
141.5000000000004,-41.9,-32768
141.7000000000004,-41.90000000000002,-32768
141.90000000000038,-41.9,-32768
142.10000000000036,-41.90000000000002,-32768
142.30000000000038,-41.90000000000002,-32768
142.5000000000004,-41.900000000000055,-32768
142.7000000000004,-41.90000000000002,-32768
142.90000000000038,-41.9,-32768
143.1000000000004,-41.9,-32768
143.3000000000004,-41.90000000000002,-32768
143.50000000000043,-41.9,-32768
143.7000000000004,-41.90000000000002,-32768
143.9000000000004,-41.90000000000002,-32768
144.10000000000042,-41.90000000000002,-32768
144.3000000000004,-41.90000000000002,-32768
144.5000000000004,-41.90000000000002,-32768
144.70000000000041,-41.90000000000002,-32768
144.90000000000043,-41.9,-32768
145.10000000000042,-41.90000000000002,-32768
145.3000000000004,-41.90000000000002,540
145.50000000000043,-41.90000000000002,668
145.70000000000044,-41.90000000000002,540
145.90000000000043,-41.90000000000002,611
146.10000000000042,-41.90000000000002,609
146.30000000000044,-41.90000000000002,540
146.50000000000045,-41.90000000000002,540
146.70000000000044,-41.90000000000002,540
146.90000000000043,-41.90000000000002,642
147.10000000000045,-41.90000000000002,540
147.3000000000005,-41.90000000000002,540
147.50000000000045,-41.9,540
147.70000000000044,-41.900000000000055,642
147.90000000000046,-41.90000000000002,642
148.10000000000048,-41.900000000000055,545
148.30000000000047,-41.9,545
148.50000000000045,-41.90000000000002,-32768
148.70000000000047,-41.9,-32768
148.9000000000005,-41.9,-32768
149.10000000000048,-41.90000000000002,-32768
149.30000000000047,-41.9,-32768
149.50000000000048,-41.900000000000055,-32768
149.7000000000005,-41.90000000000002,-32768
149.9000000000005,-41.90000000000002,-32768
150.10000000000048,-41.90000000000002,-32768
150.3000000000005,-41.90000000000002,-32768
150.5000000000005,-41.90000000000002,-32768
150.7000000000005,-41.9,-32768
150.9000000000005,-41.90000000000002,-32768
151.1000000000005,-41.90000000000002,-32768
151.30000000000055,-41.90000000000002,-32768
151.5000000000005,-41.90000000000002,-32768
151.7000000000005,-41.90000000000002,-32768
151.90000000000052,-41.90000000000002,-32768
152.10000000000053,-41.90000000000002,-32768
152.30000000000052,-41.90000000000002,-32768
152.5000000000005,-41.900000000000055,-32768
152.70000000000053,-41.90000000000002,-32768
152.90000000000055,-41.90000000000002,-32768
153.10000000000053,-41.9,-32768
153.30000000000052,-41.90000000000002,-32768
153.50000000000054,-41.90000000000002,-32768
115.3,-41.69999999999999,-32768
115.49999999999999,-41.69999999999999,-32768
115.7,-41.69999999999999,-32768
115.90000000000002,-41.69999999999999,-32768
116.10000000000001,-41.69999999999999,-32768
116.30000000000001,-41.69999999999999,-32768
116.5,-41.69999999999999,-32768
116.70000000000002,-41.69999999999999,-32768
116.90000000000003,-41.69999999999999,-32768
117.10000000000002,-41.69999999999999,-32768
117.30000000000003,-41.69999999999999,-32768
117.50000000000001,-41.69999999999999,-32768
117.70000000000003,-41.70000000000004,-32768
117.90000000000005,-41.69999999999999,-32768
118.10000000000004,-41.699999999999974,-32768
118.30000000000004,-41.69999999999999,-32768
118.50000000000003,-41.69999999999999,-32768
118.70000000000005,-41.69999999999997,-32768
118.90000000000006,-41.70000000000004,-32768
119.10000000000005,-41.69999999999999,-32768
119.30000000000005,-41.69999999999999,-32768
119.50000000000004,-41.69999999999999,-32768
119.70000000000006,-41.69999999999999,-32768
119.90000000000008,-41.69999999999999,-32768
120.10000000000007,-41.69999999999999,-32768
120.30000000000007,-41.69999999999999,-32768
120.50000000000006,-41.69999999999999,-32768
120.70000000000007,-41.69999999999999,-32768
120.90000000000009,-41.70000000000004,-32768
121.10000000000008,-41.699999999999974,-32768
121.30000000000008,-41.69999999999999,-32768
121.50000000000007,-41.69999999999999,-32768
121.70000000000009,-41.69999999999999,-32768
121.9000000000001,-41.69999999999999,-32768
122.1000000000001,-41.70000000000004,-32768
122.3000000000001,-41.69999999999999,-32768
122.50000000000009,-41.69999999999999,-32768
122.7000000000001,-41.70000000000004,-32768
122.90000000000012,-41.69999999999999,-32768
123.10000000000011,-41.69999999999999,-32768
123.30000000000011,-41.69999999999999,-32768
123.5000000000001,-41.69999999999999,-32768
123.70000000000012,-41.69999999999999,-32768
123.90000000000013,-41.69999999999999,-32768
124.10000000000012,-41.69999999999999,-32768
124.30000000000013,-41.699999999999974,-32768
124.50000000000011,-41.699999999999974,-32768
124.70000000000013,-41.69999999999999,-32768
124.90000000000015,-41.699999999999974,-32768
125.10000000000014,-41.69999999999999,-32768
125.30000000000014,-41.69999999999999,-32768
125.50000000000013,-41.69999999999999,-32768
125.70000000000014,-41.69999999999999,-32768
125.90000000000016,-41.69999999999999,-32768
126.10000000000015,-41.69999999999999,-32768
126.30000000000015,-41.699999999999974,-32768
126.50000000000014,-41.699999999999974,-32768
126.70000000000016,-41.69999999999999,-32768
126.90000000000018,-41.69999999999999,-32768
127.10000000000016,-41.69999999999999,-32768
127.30000000000017,-41.69999999999999,-32768
127.50000000000016,-41.70000000000004,-32768
127.70000000000017,-41.699999999999974,-32768
127.90000000000019,-41.69999999999999,-32768
128.1000000000002,-41.69999999999999,-32768
128.30000000000018,-41.69999999999999,-32768
128.50000000000017,-41.699999999999974,-32768
128.7000000000002,-41.70000000000004,-32768
128.9000000000002,-41.69999999999999,-32768
129.1000000000002,-41.699999999999974,-32768
129.30000000000018,-41.69999999999999,-32768
129.5000000000002,-41.69999999999999,-32768
129.70000000000022,-41.69999999999999,-32768
129.9000000000002,-41.699999999999974,-32768
130.1000000000002,-41.69999999999999,-32768
130.3000000000002,-41.69999999999999,-32768
130.50000000000023,-41.69999999999999,-32768
130.70000000000022,-41.69999999999999,-32768
130.9000000000002,-41.70000000000004,-32768
131.10000000000022,-41.69999999999999,-32768
131.30000000000024,-41.699999999999974,-32768
131.50000000000023,-41.69999999999999,-32768
131.70000000000022,-41.69999999999999,-32768
131.90000000000023,-41.69999999999999,-32768
132.10000000000025,-41.69999999999999,-32768
132.30000000000024,-41.69999999999999,-32768
132.50000000000023,-41.69999999999999,-32768
132.70000000000024,-41.699999999999974,-32768
132.90000000000026,-41.69999999999999,-32768
133.10000000000025,-41.69999999999999,-32768
133.30000000000024,-41.69999999999999,-32768
133.50000000000028,-41.699999999999974,-32768
133.70000000000027,-41.70000000000004,-32768
133.90000000000026,-41.69999999999999,-32768
134.10000000000025,-41.69999999999999,-32768
134.30000000000027,-41.69999999999999,-32768
134.50000000000028,-41.69999999999999,-32768
134.70000000000027,-41.69999999999999,-32768
134.90000000000026,-41.69999999999997,-32768
135.10000000000028,-41.69999999999999,-32768
135.3000000000003,-41.69999999999999,-32768
135.5000000000003,-41.69999999999999,-32768
135.70000000000027,-41.69999999999999,-32768
135.9000000000003,-41.69999999999999,-32768
136.1000000000003,-41.699999999999974,-32768
136.3000000000003,-41.69999999999999,-32768
136.50000000000028,-41.69999999999999,-32768
136.7000000000003,-41.69999999999999,-32768
136.90000000000032,-41.69999999999999,-32768
137.1000000000003,-41.70000000000004,-32768
137.3000000000003,-41.69999999999999,-32768
137.50000000000034,-41.69999999999999,-32768
137.70000000000033,-41.69999999999999,-32768
137.90000000000032,-41.699999999999974,-32768
138.1000000000003,-41.70000000000004,-32768
138.30000000000032,-41.69999999999999,-32768
138.50000000000034,-41.69999999999999,-32768
138.70000000000033,-41.69999999999999,-32768
138.90000000000032,-41.69999999999999,-32768
139.10000000000034,-41.69999999999999,-32768
139.30000000000035,-41.70000000000004,-32768
139.50000000000037,-41.69999999999999,-32768
139.70000000000033,-41.699999999999974,-32768
139.90000000000035,-41.69999999999999,-32768
140.10000000000036,-41.69999999999999,-32768
140.30000000000035,-41.69999999999999,-32768
140.50000000000034,-41.69999999999999,-32768
140.70000000000036,-41.69999999999999,-32768
140.90000000000038,-41.69999999999999,-32768
141.10000000000036,-41.69999999999999,-32768
141.30000000000035,-41.69999999999999,-32768
141.5000000000004,-41.69999999999999,-32768
141.7000000000004,-41.69999999999999,-32768
141.90000000000038,-41.699999999999974,-32768
142.10000000000036,-41.69999999999999,-32768
142.30000000000038,-41.69999999999999,-32768
142.5000000000004,-41.70000000000004,-32768
142.7000000000004,-41.69999999999999,-32768
142.90000000000038,-41.699999999999974,-32768
143.1000000000004,-41.69999999999997,-32768
143.3000000000004,-41.69999999999999,-32768
143.50000000000043,-41.70000000000004,-32768
143.7000000000004,-41.69999999999999,-32768
143.9000000000004,-41.69999999999999,-32768
144.10000000000042,-41.69999999999999,-32768
144.3000000000004,-41.69999999999999,-32768
144.5000000000004,-41.69999999999997,-32768
144.70000000000041,-41.699999999999974,-32768
144.90000000000043,-41.70000000000004,-32768
145.10000000000042,-41.69999999999999,540
145.3000000000004,-41.69999999999999,584
145.50000000000043,-41.699999999999974,584
145.70000000000044,-41.70000000000004,549
145.90000000000043,-41.69999999999999,540
146.10000000000042,-41.69999999999999,549
146.30000000000044,-41.69999999999999,549
146.50000000000045,-41.70000000000004,566
146.70000000000044,-41.70000000000004,642
146.90000000000043,-41.69999999999999,540
147.10000000000045,-41.69999999999999,540
147.3000000000005,-41.69999999999999,540
147.50000000000045,-41.69999999999999,540
147.70000000000044,-41.70000000000004,545
147.90000000000046,-41.699999999999974,545
148.10000000000048,-41.70000000000004,642
148.30000000000047,-41.69999999999999,-32768
148.50000000000045,-41.69999999999999,-32768
148.70000000000047,-41.69999999999999,-32768
148.9000000000005,-41.699999999999974,-32768
149.10000000000048,-41.69999999999999,-32768
149.30000000000047,-41.69999999999999,-32768
149.50000000000048,-41.69999999999999,-32768
149.7000000000005,-41.69999999999999,-32768
149.9000000000005,-41.69999999999999,-32768
150.10000000000048,-41.69999999999997,-32768
150.3000000000005,-41.69999999999999,-32768
150.5000000000005,-41.69999999999999,-32768
150.7000000000005,-41.69999999999999,-32768
150.9000000000005,-41.69999999999999,-32768
151.1000000000005,-41.69999999999999,-32768
151.30000000000055,-41.69999999999999,-32768
151.5000000000005,-41.69999999999999,-32768
151.7000000000005,-41.69999999999999,-32768
151.90000000000052,-41.699999999999974,-32768
152.10000000000053,-41.69999999999999,-32768
152.30000000000052,-41.69999999999999,-32768
152.5000000000005,-41.69999999999999,-32768
152.70000000000053,-41.70000000000004,-32768
152.90000000000055,-41.699999999999974,-32768
153.10000000000053,-41.70000000000004,-32768
153.30000000000052,-41.69999999999999,-32768
153.50000000000054,-41.69999999999999,-32768
115.3,-41.50000000000001,-32768
115.49999999999999,-41.49999999999995,-32768
115.7,-41.49999999999999,-32768
115.90000000000002,-41.49999999999999,-32768
116.10000000000001,-41.50000000000001,-32768
116.30000000000001,-41.50000000000001,-32768
116.5,-41.49999999999999,-32768
116.70000000000002,-41.49999999999999,-32768
116.90000000000003,-41.50000000000001,-32768
117.10000000000002,-41.50000000000001,-32768
117.30000000000003,-41.500000000000036,-32768
117.50000000000001,-41.50000000000001,-32768
117.70000000000003,-41.50000000000001,-32768
117.90000000000005,-41.50000000000001,-32768
118.10000000000004,-41.50000000000001,-32768
118.30000000000004,-41.50000000000001,-32768
118.50000000000003,-41.50000000000001,-32768
118.70000000000005,-41.50000000000001,-32768
118.90000000000006,-41.49999999999995,-32768
119.10000000000005,-41.49999999999999,-32768
119.30000000000005,-41.500000000000036,-32768
119.50000000000004,-41.50000000000001,-32768
119.70000000000006,-41.49999999999999,-32768
119.90000000000008,-41.50000000000001,-32768
120.10000000000007,-41.50000000000001,-32768
120.30000000000007,-41.500000000000036,-32768
120.50000000000006,-41.50000000000001,-32768
120.70000000000007,-41.50000000000001,-32768
120.90000000000009,-41.50000000000001,-32768
121.10000000000008,-41.49999999999995,-32768
121.30000000000008,-41.49999999999999,-32768
121.50000000000007,-41.50000000000001,-32768
121.70000000000009,-41.50000000000001,-32768
121.9000000000001,-41.50000000000001,-32768
122.1000000000001,-41.50000000000001,-32768
122.3000000000001,-41.49999999999999,-32768
122.50000000000009,-41.49999999999999,-32768
122.7000000000001,-41.50000000000001,-32768
122.90000000000012,-41.50000000000001,-32768
123.10000000000011,-41.50000000000001,-32768
123.30000000000011,-41.500000000000036,-32768
123.5000000000001,-41.50000000000001,-32768
123.70000000000012,-41.50000000000001,-32768
123.90000000000013,-41.50000000000001,-32768
124.10000000000012,-41.50000000000001,-32768
124.30000000000013,-41.50000000000001,-32768
124.50000000000011,-41.49999999999995,-32768
124.70000000000013,-41.500000000000036,-32768
124.90000000000015,-41.50000000000001,-32768
125.10000000000014,-41.50000000000001,-32768
125.30000000000014,-41.50000000000001,-32768
125.50000000000013,-41.50000000000001,-32768
125.70000000000014,-41.50000000000001,-32768
125.90000000000016,-41.50000000000001,-32768
126.10000000000015,-41.50000000000001,-32768
126.30000000000015,-41.50000000000001,-32768
126.50000000000014,-41.50000000000001,-32768
126.70000000000016,-41.50000000000001,-32768
126.90000000000018,-41.50000000000001,-32768
127.10000000000016,-41.49999999999999,-32768
127.30000000000017,-41.500000000000036,-32768
127.50000000000016,-41.49999999999999,-32768
127.70000000000017,-41.50000000000001,-32768
